episode,avg_return_raw,avg_cost_per_step,avg_hold_cost,avg_backlog_cost,avg_smooth_cost,avg_total_cost
1,-2497.516,2497.516,1218.1538206338882,1250.395464539528,28.966652784636292,2497.5159379580523
2,-2264.3057,2264.3057,1208.5464830547571,1021.462263584137,34.2969744036017,2264.305721042496
3,-3104.0527,3104.0527,1260.028840124607,1816.0545961260796,27.969376983354255,3104.052813234041
4,-1768.0294,1768.0294,1215.814526885748,522.2410928606987,29.97372853227192,1768.0293482787185
5,-2645.7131,2645.7131,1425.2861659824848,1189.5672537982464,30.859746297215906,2645.713166077947
6,-1430.7279,1430.7279,1310.2928642481565,95.96835409104824,24.466715421258076,1430.727933760463
7,-2469.6792,2469.6792,1173.2201434969902,1268.1400361955166,28.319103122581126,2469.679282815088
8,-3485.9668,3485.9668,1178.3795197308064,2278.631036043167,28.956062680354968,3485.9666184543285
9,-3157.9084,3157.9084,1110.554228246212,2018.0742661952972,29.280699420818294,3157.9091938623274
10,-3359.5825,3359.5825,916.4229570031166,2412.715197145939,30.443687767924356,3359.58184191698
11,-3025.1875,3025.1875,1766.3468875735998,1228.1731348633766,30.666759886301865,3025.1867823232783
12,-2794.9329,2794.9329,1395.9565237909555,1366.8195366859436,32.15740776491178,2794.9334682418107
13,-3507.6829,3507.6829,1124.1094289124012,2351.354595541954,32.21812061808623,3507.6821450724415
14,-2693.545,2693.545,1169.491283774376,1496.8477019369602,27.205992014296122,2693.544977725632
15,-3804.2166,3804.2166,1134.0099828839302,2634.956462621689,35.24962574824999,3804.216071253869
16,-2616.015,2616.015,1094.2176586911082,1490.25007507205,31.546869600304735,2616.0146033634633
17,-2724.0864,2724.0864,1231.6195697933435,1464.836564898491,27.629895434036904,2724.0860301258713
18,-3065.9695,3065.9695,957.1965110450983,2079.1163353919983,29.656356424630413,3065.969202861727
19,-2122.5608,2122.5608,1326.2611080259085,763.5095919668674,32.7899254886382,2122.5606254814143
20,-2218.3896,2218.3896,958.0509138405323,1228.9612250477076,31.37776932998724,2218.389908218227
21,-3907.3167,3907.3167,901.5435769855976,2973.839954853058,31.93363381291953,3907.317165651575
22,-1709.6156,1709.6156,1343.2431342154741,335.86621905863285,30.506195508517045,1709.615548782624
23,-2246.5322,2246.5322,1438.8351573720574,778.4925905168056,29.20435198951594,2246.532099878379
24,-2893.926,2893.926,1122.1396977454424,1742.855695143342,28.930899486995227,2893.9262923757797
25,-2232.2385,2232.2385,1258.0345409289002,939.1530683487654,35.05083755129502,2232.2384468289606
26,-2856.633,2856.633,1259.3995994105935,1570.4593260288239,26.773926321183552,2856.6328517606007
27,-2203.5503,2203.5503,1274.9789500162005,900.2204313278198,28.35065344909279,2203.5500347931134
28,-3044.9055,3044.9055,1005.4435555785894,2012.0468983650208,27.415122215433655,3044.905576159044
29,-1820.7444,1820.7444,1207.9978541135788,583.5028310418129,29.2437934709666,1820.7444786263584
30,-2242.0903,2242.0903,1054.2538779899478,1158.8606988191605,28.976610034314525,2242.0911868434227
31,-2797.752,2797.752,1078.957588672638,1691.9425301551819,26.85249714462066,2797.7526159724407
32,-3020.2861,3020.2861,1156.5404158756137,1836.1470787525177,27.598803415840496,3020.286298043972
33,-2072.6304,2072.6304,1204.4398075789213,840.8168484419584,27.373545596188936,2072.630201617069
34,-1820.8367,1820.8367,1305.9077187217772,485.60311509668827,29.325579686928766,1820.8364135053941
35,-3058.0408,3058.0408,1152.1782911121845,1877.1970798969269,28.665139238651893,3058.0405102477635
36,-2745.0332,2745.0332,1237.7738431096077,1477.8487467765808,29.41104994291039,2745.033639829099
37,-2162.063,2162.063,1360.4540091902018,775.0376877188683,26.57068691462707,2162.062383823697
38,-1477.2252,1477.2252,1416.1911590248346,34.14234200119972,26.891938012665282,1477.2254390386997
39,-2885.4539,2885.4539,1091.294040851295,1767.4178895950317,26.742290690151336,2885.4542211364783
40,-1942.8529,1942.8529,1093.6742629036307,823.8379850387573,25.340841918608596,1942.8530898609968
41,-1889.1628,1889.1628,1258.2904157042503,602.3600365519524,28.512642590061954,1889.1630948462646
42,-1796.8783,1796.8783,1194.8149640113115,574.3871507942677,27.675994421071856,1796.878109226651
43,-1893.1537,1893.1537,1306.5371583253145,558.6732829660177,27.94262197416504,1893.1530632654974
44,-1499.7097,1499.7097,1283.0408304184675,184.43082040548325,32.23772228589333,1499.7093731098441
45,-1428.5204,1428.5204,1063.0340963080525,336.7262172102928,28.760249006812955,1428.5205625251583
46,-1686.9943,1686.9943,1238.3865713626146,420.8920460790396,27.71577270155557,1686.9943901432098
47,-2270.5466,2270.5466,1248.4806409925222,994.4837103486061,27.582193542289524,2270.546544883418
48,-2391.005,2391.005,1095.0192908123136,1267.0305471420288,28.954119166486404,2391.0039571208285
49,-2573.8394,2573.8394,1215.0545687042177,1334.8850751519203,23.89978099354805,2573.839424849686
50,-2996.1929,2996.1929,1251.8566867783666,1717.4743387699127,26.861741964278806,2996.192767512558
51,-1808.948,1808.948,1167.603833541274,613.5857548713684,27.758393422035855,1808.9479818346783
52,-3472.5654,3472.5654,1261.5900947749615,2186.229804456234,24.74632171616157,3472.566220947357
53,-1752.8236,1752.8236,1295.847616404295,428.9848007708788,27.991143441514527,1752.8235606166884
54,-2827.9565,2827.9565,1053.161703646183,1744.6879439353943,30.107123426626597,2827.9567710082038
55,-2074.7815,2074.7815,1030.513107739389,1016.0195667743683,28.249322552498054,2074.7819970662554
56,-1687.3748,1687.3748,1302.169207803905,357.1506118774414,28.055238548113575,1687.37505822946
57,-2063.648,2063.648,1024.9654846042395,1010.1796281337738,28.502601668351957,2063.647714406365
58,-3006.8425,3006.8425,1178.5610956698656,1797.8758718967438,30.4059029923077,3006.842870558917
59,-2369.1782,2369.1782,1007.8610728979111,1334.9504417181015,26.36646836233284,2369.1779829783454
60,-2074.2249,2074.2249,1244.650708436966,798.3081393241882,31.266013027299227,2074.2248607884535
61,-1524.4229,1524.4229,1123.1000141948462,370.5455012470484,30.777549063341834,1524.4230645052364
62,-3177.4678,3177.4678,745.9358272850513,2405.048897624016,26.48262762811803,3177.467352537185
63,-1627.2095,1627.2095,1160.436721228063,441.22923269867897,25.543445971051963,1627.2093998977941
64,-1534.1185,1534.1185,1171.751599997282,337.5165348649025,24.850175121487577,1534.1183099836721
65,-1833.7478,1833.7478,1291.55912283808,515.5269137322903,26.66151039495884,1833.747546965329
66,-2544.5652,2544.5652,1092.7523336559534,1423.924190044403,27.889008102509532,2544.565531802866
67,-1564.4471,1564.4471,1342.2754677832127,196.96743673086166,25.2044315359008,1564.447336049975
68,-1264.3512,1264.3512,1109.7283753603697,127.74888171255589,26.8738272139693,1264.3510842868948
69,-1540.0897,1540.0897,1068.6899382434785,443.4839079976082,27.91592850222562,1540.0897747433123
70,-1826.5472,1826.5472,1105.7501891553402,695.4189298152924,25.378107351978105,1826.5472263226106
71,-1741.2847,1741.2847,1236.6861582919955,478.18278977274895,26.41561842581182,1741.2845664905562
72,-1405.0874,1405.0874,1338.8098525702953,40.511508628726006,25.76628054765713,1405.0876417466784
73,-2730.943,2730.943,1015.2108730375767,1690.3301841020584,25.40184333852764,2730.9429004781628
74,-1405.1765,1405.1765,1006.0248970091343,369.02632343769073,30.12528188010256,1405.1765023269277
75,-2023.434,2023.434,1088.6619221195579,908.0965491533279,26.675125876958358,2023.4335971498442
76,-2292.7568,2292.7568,1111.5798508375883,1157.9086219966412,23.268467529172312,2292.7569403634016
77,-1579.226,1579.226,1017.7852601259947,534.222188025713,27.218552318179185,1579.226000469887
78,-2417.381,2417.381,1124.6152831166983,1265.1446990966797,27.621245989245125,2417.381228202623
79,-1844.4813,1844.4813,1348.845230191946,468.4369511306286,27.199257931137847,1844.4814392537126
80,-1461.5985,1461.5985,1101.3367602080107,333.65909039229155,26.602752183883663,1461.598602784186
81,-1388.0352,1388.0352,1165.930177487433,197.05097818374634,25.054317676392685,1388.035473347572
82,-2521.9426,2521.9426,947.755711376667,1546.0272828638554,28.158954635376777,2521.941948875899
83,-1396.2222,1396.2222,1192.9005263894796,176.47596156597137,26.84551491449712,1396.222002869948
84,-1293.9103,1293.9103,1110.3760370463133,159.91608048975468,23.618136952205752,1293.9102544882737
85,-1197.3464,1197.3464,1073.721897944808,97.41437096893787,26.21034891409866,1197.3466178278445
86,-1462.3568,1462.3568,1100.5274462103844,338.2889311313629,23.540719782583675,1462.357097124331
87,-2285.019,2285.019,923.5034451931715,1339.1467239260674,22.368762689684882,2285.0189318089238
88,-1455.0266,1455.0266,899.0058488920331,529.2640395462513,26.75667491360881,1455.0265633518932
89,-1341.204,1341.204,1197.4615540504456,123.78717163205147,19.95520379366948,1341.2039294761664
90,-1112.527,1112.527,951.8100786879659,139.65382865071297,21.06325501021297,1112.5271623488918
91,-1189.6139,1189.6139,973.9612462371588,193.06348480284214,22.589315619049447,1189.6140466590505
92,-1074.1293,1074.1293,978.8534275796264,71.21952714025974,24.05638459291604,1074.1293393128021
93,-1090.6047,1090.6047,1020.2518254518509,45.13010334968567,25.2227163684586,1090.6046451699951
94,-1106.7832,1106.7832,930.7381312847137,154.7928039431572,21.25236718646672,1106.7833024143376
95,-1117.7487,1117.7487,883.9619170725346,210.23204761743546,23.554681665135934,1117.7486463551058
96,-1055.9961,1055.9961,974.5266292318702,58.26600003242493,23.20369950280502,1055.9963287671
97,-1016.9099,1016.9099,882.4381628483534,111.10171455144882,23.370153384026246,1016.9100307838285
98,-1215.4082,1215.4082,1087.7412347197533,105.29279300570488,22.374193238932396,1215.4082209643905
99,-1052.3793,1052.3793,907.7880770266056,122.31996795535088,22.270902387808963,1052.3789473697655
100,-1174.0393,1174.0393,1005.5747421681881,148.46765285730362,19.996954597461475,1174.0393496229533
101,-1338.5834,1338.5834,1023.0913883894682,292.58434623479843,22.907738875531887,1338.5834734997984
102,-1260.034,1260.034,1151.4740186035633,83.49473062157631,25.06519856784686,1260.0339477929865
103,-1169.4855,1169.4855,875.8827818185091,265.81147387623787,27.790975638728717,1169.4852313334757
104,-1296.8083,1296.8083,1032.2500242069364,243.83170795440674,20.72649536555419,1296.8082275268973
105,-1154.9064,1154.9064,938.1214025616646,193.68733617663383,23.097628295482185,1154.9063670337805
106,-1184.2549,1184.2549,991.0531439781189,173.59389321506023,19.607773953154407,1184.2548111463336
107,-1170.5432,1170.5432,1083.542621806264,67.92914080619812,19.07142004083428,1170.5431826532963
108,-1040.2261,1040.2261,918.6888077557087,99.8446972668171,21.692477722226645,1040.2259827447524
109,-1310.6298,1310.6298,952.1256055980921,340.2415089607239,18.262901632751582,1310.6300161915676
110,-934.1404,934.1404,818.3737569749355,96.21091617643833,19.55588577310138,934.1405589244753
111,-1267.3324,1267.3324,1063.4183426946402,183.36209917068481,20.55197698230997,1267.332418847635
112,-1245.5009,1245.5009,878.8360108286142,343.6302482634783,23.03439645731309,1245.5006555494056
113,-1519.5956,1519.5956,828.2765346467495,674.4914724230766,16.827431165947385,1519.5954382357736
114,-1261.6292,1261.6292,906.7457603290677,336.6273608803749,18.25582963288084,1261.6289508423235
115,-920.7703,920.7703,807.9384776949883,94.26591551303864,18.56574723556112,920.770140443588
116,-1496.9167,1496.9167,550.6563368365169,925.301411151886,20.95915881884579,1496.9169068072486
117,-986.3866,986.3866,828.357623487711,139.23755876719952,18.79124238515301,986.3864246400635
118,-1029.6627,1029.6627,808.3646053262055,201.568871229887,19.72920917089799,1029.6626857269905
119,-1287.4873,1287.4873,572.5512775704265,695.4214545339346,19.514545345646034,1287.487277450007
120,-762.9124,762.9124,666.7074588835239,76.64099007844925,19.56381586902442,762.9122648309976
121,-713.1424,713.1424,584.637902662158,108.66240981221199,19.842164422345906,713.142476896716
122,-629.78107,629.78107,585.6452507153153,25.654584392905235,18.48126251195629,629.7810976201769
123,-1065.3888,1065.3888,643.192210316658,406.3626896440983,15.834079185048559,1065.3889791458048
124,-933.6628,933.6628,560.0448857024312,358.22371608018875,15.394202628479997,933.6628044111
125,-645.9183,645.9183,492.3374978005886,134.40922737121582,19.171631236389523,645.918356408194
126,-1144.987,1144.987,417.3501521795988,708.3351588845253,19.30197105733719,1144.9872821214612
127,-779.3233,779.3233,477.85101210325956,280.1748358607292,21.29749688521902,779.3233448492078
128,-681.579,681.579,426.3112843632698,235.26242542266846,20.005388061529565,681.5790978474678
129,-523.2207,523.2207,419.7073278725147,85.2646010145545,18.24876876814019,523.2206976552094
130,-658.91455,658.91455,369.7448769956827,268.0730229616165,21.096658304973225,658.9145582622724
131,-539.8084,539.8084,470.619921438396,52.00251787900925,17.186026986334287,539.8084663037395
132,-455.88086,455.88086,378.1256243735552,58.57338134944439,19.18176992784743,455.880775650847
133,-520.9056,520.9056,384.61018327251077,116.65021589398384,19.64522210285152,520.9056212693462
134,-577.64557,577.64557,445.05235406011343,115.4291061758995,17.16405060780854,577.6455108438215
135,-512.0809,512.0809,426.0058566778898,65.37385208904743,20.70121623243891,512.0809249993762
136,-570.18756,570.18756,451.3694016635418,101.28631602227688,17.5317247058089,570.1874423916275
137,-569.3455,569.3455,448.54726941883564,102.83569863438606,17.96252845580729,569.345496509029
138,-644.79266,644.79266,475.8795305490494,152.1329726278782,16.78030563487511,644.7928088118027
139,-490.2044,490.2044,402.0552836507559,71.79700115323067,16.35209417855798,490.20437898254454
140,-494.2083,494.2083,375.38627710938454,99.82138365507126,19.0007495336837,494.2084102981395
141,-529.34985,529.34985,426.6528358310461,84.29454998672009,18.40250504678637,529.3498908645525
142,-822.0812,822.0812,318.0149775967002,487.18403628468513,16.88234664165814,822.0813605230435
143,-398.0349,398.0349,326.20316302776337,53.359631180763245,18.472089889334313,398.0348840978609
144,-479.07352,479.07352,377.76264452934265,81.91868442296982,19.392107262102783,479.07343621441527
145,-445.12915,445.12915,353.51119577884674,73.53535917401314,18.082670328929698,445.12922528178956
146,-671.8877,671.8877,307.68593119829893,346.27977150678635,17.922083820912782,671.8877865259981
147,-406.6627,406.6627,262.335017234087,128.71282303333282,15.614857685053959,406.66269795247376
148,-391.12073,391.12073,312.5213412195444,62.38423377275467,16.21499251354186,391.12056750584094
149,-336.72055,336.72055,276.6151316165924,44.90925621986389,15.196240247119109,336.72062808357543
150,-405.343,405.343,321.87590768933296,67.40842145681381,16.058749791613582,405.34307893776037
151,-350.00305,350.00305,263.003803730011,69.83175326883793,17.167569196216228,350.00312619506514
152,-303.17322,303.17322,200.61095733195543,85.09500852972269,17.467234939967955,303.1732008016461
153,-351.71985,351.71985,270.6485989615321,63.96110324561596,17.11008954448194,351.71979175163
154,-377.6123,377.6123,262.14591290056705,99.1561281606555,16.310330483152768,377.6123715443753
155,-349.6623,349.6623,190.324300006032,141.02603223919868,18.311892979993367,349.66222522522406
156,-322.71637,322.71637,225.6215864866972,81.60877899825573,15.485986847556818,322.71635233250976
157,-344.10843,344.10843,160.5525472909212,164.51519117504358,19.04078187070127,344.10852033666606
158,-241.74779,241.74779,175.73451651632786,49.90934322029352,16.10396151118861,241.74782124780998
159,-255.8258,255.8258,164.68042458593845,72.66659241914749,18.47888711649054,255.82590412157649
160,-212.38696,212.38696,150.10803390294313,41.85289208590984,20.426013472690297,212.38693946154328
161,-384.36743,384.36743,157.26235921680927,209.8099559098482,17.295266774595717,384.3675819012532
162,-337.58444,337.58444,169.18953501433134,150.52514480054379,17.86974437167945,337.5844241865546
163,-423.52466,423.52466,142.60620987415314,261.9956982731819,18.922811802366525,423.5247199497016
164,-187.63646,187.63646,113.94098608195782,55.31753944605589,18.37789311995496,187.63641864796867
165,-282.43274,282.43274,166.04484441876411,98.2736483886838,18.114368231425917,282.43286103887385
166,-381.18393,381.18393,207.70816379785538,155.89988569915295,17.57592915444401,381.1839786514523
167,-346.5224,346.5224,155.5467163771391,168.5404410660267,22.43528342210702,346.5224408652728
168,-173.46027,173.46027,109.56541354954243,44.85135354846716,19.043452612010654,173.46021971002023
169,-208.31221,208.31221,152.96444514393806,38.4789724200964,16.8687970197509,208.31221458378536
170,-192.43024,192.43024,89.63658811151981,83.39140851795673,19.402286918107045,192.4302835475836
171,-232.53462,232.53462,80.76219113916159,131.70931478589773,20.06313300747335,232.53463893253266
172,-251.34506,251.34506,111.8752221763134,120.7836422920227,18.686258483456513,251.34512295179263
173,-320.43735,320.43735,148.1038740463555,156.31085232645273,16.02265685029109,320.4373832230993
174,-219.4377,219.4377,146.8065319508314,53.061849132180214,19.56931048985421,219.43769157286584
175,-192.30028,192.30028,141.1953280121088,32.379656448960304,18.72528556758214,192.30027002865125
176,-241.11426,241.11426,145.90634009242058,75.54278849065304,19.665092796756312,241.11422137982993
177,-211.51985,211.51985,151.62551499158144,43.31388461589813,16.580402111904558,211.51980171938413
178,-354.10193,354.10193,194.62635768204927,142.44072242826223,17.034865447509066,354.10194555782056
179,-372.1928,372.1928,253.34303034842014,102.51846688985825,16.331248106419366,372.19274534469776
180,-233.96756,233.96756,146.30613953620195,68.41945358365774,19.241952625589047,233.96754574544875
181,-209.12206,209.12206,123.93664998561144,66.8289343342185,18.35645260041984,209.12203692024977
182,-181.67903,181.67903,110.37059200555086,53.84219032898545,17.46623940251479,181.6790217370511
183,-187.69398,187.69398,143.97554925829172,27.868699431419373,15.849785030918529,187.69403372062962
184,-248.48383,248.48383,145.3294216915965,85.63902424275875,17.515319020612775,248.48376495496802
185,-196.83704,196.83704,106.7192186973989,70.76877469569445,19.34909274760631,196.83708614069965
186,-225.5087,225.5087,123.47558476775885,81.18046545982361,20.85262321099356,225.508673438576
187,-251.70909,251.70909,118.38458725810051,116.19905575364828,17.125470816791307,251.7091138285401
188,-306.09045,306.09045,101.48285118490458,183.07239634543657,21.535274247380357,306.0905217777215
189,-389.05304,389.05304,169.70272620022297,202.14639756083488,17.203753985676645,389.0528777467345
190,-279.13547,279.13547,190.95713560283184,72.86672635376453,15.311730022489535,279.1355919790859
191,-290.44122,290.44122,175.05341358482838,96.05418030917645,19.33350428654531,290.4410981805501
192,-217.20015,217.20015,148.39367881417274,54.29565092176199,14.510812690071859,217.2001424260066
193,-343.64673,343.64673,215.42947709560394,110.66369384527206,17.55365143988191,343.6468223807579
194,-226.30173,226.30173,114.288041934371,92.3365046530962,19.677166231303346,226.30171281877054
195,-241.79211,241.79211,145.01761943101883,79.96837328374386,16.806085968852315,241.792078683615
196,-180.42705,180.42705,120.23683401942253,41.80260817706585,18.387571978393435,180.4270141748818
197,-199.4803,199.4803,102.89950409531593,78.79271836578846,17.788062748722258,199.48028520982666
198,-208.83008,208.83008,124.2801631167531,67.83527435362339,16.714655022215194,208.8300924925917
199,-262.19888,262.19888,139.09051925316453,105.27358357608318,17.834750296684906,262.1988531259326
200,-295.8843,295.8843,139.48068586736917,138.5895354822278,17.814043727768464,295.88426507736546
201,-175.22389,175.22389,121.46498497575521,38.4287134706974,15.330205765298576,175.2239042117512
202,-213.03484,213.03484,114.18393656611443,82.73350478708744,16.117372829170503,213.03481418237237
203,-364.54773,364.54773,194.6602943688631,155.35089579224586,14.536711198075013,364.547901359184
204,-344.15607,344.15607,128.95761259645224,198.35726925730705,16.841080284123866,344.15596213788314
205,-412.14328,412.14328,157.83484560623765,240.04206581413746,14.266284911184513,412.14319633155964
206,-176.6153,176.6153,90.69576451927423,65.76271188259125,20.15680996127749,176.61528636314296
207,-404.29523,404.29523,170.7980978935957,217.0454758182168,16.451597803402507,404.295171515215
208,-260.07352,260.07352,99.23639163374901,145.00605407357216,15.831044656045155,260.0734903633663
209,-235.20135,235.20135,113.76738055050373,104.14774167910218,17.286166316214175,235.2012885458201
210,-378.2642,378.2642,123.18036463856697,238.897266253829,16.186624039037834,378.2642549314338
211,-219.25334,219.25334,73.79738464206457,126.56694290041924,18.888960949411093,219.2532884918949
212,-198.01274,198.01274,104.47125790454447,75.74439183622599,17.797074113226174,198.01272385399665
213,-203.60602,203.60602,52.17802979052067,132.4094798564911,19.018536341098603,203.60604598811037
214,-286.37097,286.37097,112.84576174616814,156.3669692799449,17.158308960231793,286.37103998634484
215,-468.01114,468.01114,94.78161562979221,351.66695526242256,21.562538465216704,468.01110935743145
216,-197.52554,197.52554,52.2942605689168,124.36928090825677,20.862012742853324,197.5255542200269
217,-347.1977,347.1977,122.91855516284704,207.25645522773266,17.022738728121716,347.19774911870144
218,-232.56393,232.56393,146.02756118774414,69.03456744551659,17.50176940291567,232.5638980361764
219,-234.78854,234.78854,142.2482243552804,76.1921129822731,16.34822813264453,234.78856547019802
220,-345.71707,345.71707,76.2277795728296,245.2541388720274,24.235200114896426,345.71711855975343
221,-324.7898,324.7898,79.17039109393954,225.66751636564732,19.951910373091973,324.7898178326788
222,-270.94617,270.94617,107.51217038184404,143.08669686317444,20.347277271994503,270.946144517013
223,-259.17953,259.17953,51.84660107642412,187.49453635513783,19.83843459403194,259.17957202559387
224,-258.85843,258.85843,83.73454608395696,154.74341029673815,20.380470472081694,258.8584268527768
225,-316.81357,316.81357,40.170859321951866,251.2924952954054,25.35017419826271,316.81352881562
226,-370.77176,370.77176,122.2998069524765,229.26951659470797,19.202525190646075,370.77184873783057
227,-338.0061,338.0061,96.35998507589102,221.5618171468377,20.084292781400357,338.00609500412907
228,-352.64005,352.64005,39.148882158100605,287.6833967715502,25.807845112972103,352.6401240426229
229,-320.2009,320.2009,87.10406645387411,210.47634099423885,22.62061670830512,320.2010241564181
230,-341.4893,341.4893,84.81797139719129,236.23769465088844,20.43362570462604,341.48929175270575
231,-231.21518,231.21518,96.20608861744404,114.18562433868647,20.823407266891216,231.21512022302173
232,-306.69263,306.69263,85.45970264077187,200.2428018078208,20.990069001551213,306.69257345014387
233,-287.3697,287.3697,49.9956090003252,213.58318662643433,23.79086441900674,287.3696600457663
234,-272.31448,272.31448,72.27116058766842,177.5207231491804,22.52260533181433,272.31448906866314
235,-301.45175,301.45175,67.61007481813431,212.90240140259266,20.939238402011366,301.45171462273834
236,-282.53107,282.53107,91.48246581852436,171.07239531725645,19.976202848134896,282.5310639839157
237,-361.8192,361.8192,104.73703619837761,238.80861411988735,18.27358501274727,361.81923533101224
238,-157.34476,157.34476,63.62600777670741,72.61341538280249,21.105333968487237,157.34475712799713
239,-211.63396,211.63396,50.31288172677159,140.42766069620848,20.893325710847932,211.633868133828
240,-207.37352,207.37352,85.37201514840126,102.37046939879656,19.631035404870463,207.37351995206828
241,-270.53784,270.53784,81.52149986475706,170.67998811602592,18.33636852826471,270.5378565090477
242,-237.5378,237.5378,92.80536818504333,127.03312020748854,17.699296005366566,237.53778439789843
243,-238.52368,238.52368,107.63208498060703,111.96235681325197,18.92926199168927,238.52370378554826
244,-331.48965,331.48965,86.31642577052116,225.32580339163542,19.847594914815893,331.48982407697247
245,-316.95422,316.95422,108.21192508935928,190.72277282178402,18.01944888025562,316.9541467913989
246,-388.17792,388.17792,204.7591484040022,169.98778031766415,13.43085747285464,388.177786194521
247,-310.8288,310.8288,163.2597379758954,131.08902651071548,16.48000951362316,310.82877400023403
248,-203.93637,203.93637,56.66624850034714,126.1180489398539,21.152075113660707,203.93637255386176
249,-336.6867,336.6867,170.72576317936182,150.45609812438488,15.504915414462841,336.68677671820956
250,-181.3377,181.3377,65.51353865861893,96.71305156126618,19.111070643711862,181.33766086359697
